# === CORE ===
# Обязательные зависимости (ядро работает без них, но для полной функциональности)

# === PARSING ===
pymupdf>=1.24.0          # PDF-парсинг
openpyxl>=3.1.0          # Excel-парсинг
beautifulsoup4>=4.12.0   # HTML-парсинг
requests>=2.31.0         # HTTP-запросы

# === VECTOR STORE ===
chromadb>=0.5.0          # Встроенное векторное хранилище (без Docker)

# === EMBEDDINGS ===
sentence-transformers>=3.0.0  # Генерация embeddings (опционально, для лучшего качества)

# === OCR (опционально) ===
# pytesseract>=0.3.10    # Tesseract OCR
# Pillow>=10.0.0         # Обработка изображений

# === VLM (опционально) ===
# paddleocr>=2.7.0       # PaddleOCR (альтернатива Tesseract)

# === API ===
fastapi>=0.111.0         # REST API
uvicorn>=0.30.0          # ASGI-сервер
python-multipart>=0.0.9  # Загрузка файлов

# === UI (опционально) ===
# chainlit>=1.0.0        # Web UI для чата

# === QUEUE (опционально) ===
# arq>=0.26.0            # Redis-based task queue

# === WEB SCRAPING (опционально) ===
# playwright>=1.44.0     # JS-рендеринг

# === DEV / TEST ===
pytest>=8.0.0
